Hourly Wage (USD),Years of Schooling
12.188010860212149,14
19.66567543153104,13
16.757999932796142,12
24.45972169379085,12
25.833904372293812,12
4.76581066728223,10
20.90937770131985,13
12.325222249510778,12
6.082299624494033,11
10.056374903647262,10
11.398226261299747,14
17.61242734781312,14
25.051050234496845,11
21.91967756138599,11
27.556150303231085,15
17.58583506561922,12
30.268354239027243,12
18.780606198149073,11
21.95486493692541,12
19.035387601209543,12
23.12952065740117,12
15.891760258727462,12
19.201871575637096,11
32.09665285216021,12
9.733164282128625,13
19.797184926846995,12
25.59143569068614,14
14.728137092544971,12
7.29097915766037,12
18.721727582490097,12
14.87405994084938,12
20.787040760592383,12
61.84898896748744,12
12.61564552717353,11
26.114553183813122,13
19.270043738220096,12
16.44766878844701,12
8.974984004827563,14
9.928771478050466,10
18.005454723457433,11
17.44626790579555,13
2.5351463120962228,10
8.904866741583286,12
17.56030140196776,14
24.016131542950486,12
17.69644465016314,12
6.684394644686457,10
27.19292290635031,12
9.97910445352046,10
23.76718272809146,13
11.921622309668138,13
17.65328265457328,12
18.27289386448186,12
8.64059332368387,11
31.129619211680524,15
8.35035165361053,13
10.407615025302338,14
34.44520333410867,13
29.186835021516146,12
15.187196725056644,12
17.47123391534325,11
15.656916248605214,12
7.595655599324913,10
24.680926828987907,12
10.923427035598452,10
24.289320112175922,12
11.177644448378839,9
14.091217798771977,12
13.026552210634248,11
17.372365467437817,14
8.881737943217642,13
17.22260477676663,12
15.120096487521186,14
13.54111688885595,12
23.485371833947237,13
16.664084123786555,12
18.63971933820505,8
17.0075906322525,11
21.195285019055767,12
6.421764037664874,15
17.22260477676663,8
10.619466213633173,8
21.490495168107472,12
21.60653363775826,12
4.523107023068027,10
28.201290863020873,13
11.956185412206036,12
9.750410163545215,12
10.346949605659617,10
14.568122513833757,12
9.794397633705286,10
13.66420653476042,12
17.79582273914527,13
13.840703117419544,11
11.93393177448307,12
30.404899165291752,12
6.448786362050814,12
2.5051055069200845,15
18.685629494116316,11
21.91967756138599,11
15.87170163520785,12
18.788289037117586,11
7.0035212072175295,11
14.76560887663687,15
39.14226197429263,15
9.394146214765167,12
19.24726075526924,13
15.656916248605214,12
10.063386640261452,11
10.771683062600191,11
11.809788862371592,12
16.63546316993542,11
27.839468726404277,12
2.873503313765732,12
24.726332087149338,11
38.938043401258206,12
16.229080931743297,13
9.000755805335457,10
27.34661491710792,12
27.399581845949506,12
19.677557087390532,12
13.45717945596281,10
15.963913235805618,12
3.6032339158477,11
15.878988418447232,11
32.17467820973821,12
14.091217798771977,12
12.080791986824899,10
14.735915602275693,13
19.09380147317192,12
26.053099717121814,14
10.959840759601065,12
10.584066947908605,12
19.156685216637253,9
18.92142262098221,13
28.182430508925382,12
14.61444980847809,14
17.65114673659772,12
9.069833912168615,11
12.525527378856758,11
12.184696172076194,10
12.05648575635342,12
32.7417739090422,12
14.609218771858082,12
15.886040254696823,12
18.266389872045444,12
5.169308112425678,13
25.051050234496845,13
20.371538440053346,12
9.502484133684938,10
23.17223401396906,13
12.457212247623307,12
31.31382684318705,11
17.22260477676663,9
7.8284548407343895,12
15.656916248605214,12
22.004296993680768,12
18.266389872045444,12
26.61675094016876,14
11.161359317518363,10
6.868837323049685,13
24.391818097213527,12
17.42301010081419,13
16.153952429136556,13
14.00987940008433,9
36.47090254739613,13
5.3754669904335755,9
12.024506217811261,12
11.770974960172722,9
19.481664714393666,15
13.569325293767118,12
14.926255139338359,12
15.815899826716109,14
29.121850018944734,12
23.732579157679186,12
31.31382684318705,15
16.752889522193875,12
6.646198600390412,12
5.968909528518777,10
18.788289037117586,12
26.606505463437617,14
18.27704228221669,12
20.970857842935104,13
9.200520441477835,11
26.61675094016876,12
16.432576756801613,8
22.063104906606558,12
20.06459365700377,12
24.029007639943245,12
19.10142142003802,10
19.003568022252246,12
13.77807763938426,11
12.302847654159086,13
12.630869173693002,12
12.319677147240087,11
18.933933815829043,7
14.80289473993436,12
14.314882812604019,10
12.614358796954118,15
12.692214223220804,12
26.491071512948466,14
6.191325207183531,12
